帖子id,帖子标题,帖子点赞数,帖子评论数,comment_level,comment_id,parent_comment_id,user_id,content,comment_time,location,like_count,reply_count,char_len,post_category,robot_status,human_role,effective_token_count,robot_status_group,topic,topic_prob
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e53a9a000000002a032b06,69e4abf1000000001401c014,604856a0000000000101d05a,哈哈头上是安全帽和红领巾吗 给整个小黄帽,2026.04.20,美国,0.0,,20,弱势|同伴,弱势,同伴,5,弱势,2,0.7979550409095972
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5080b000000001401dc17,,5c3afb36000000000603feaa,我有一个问题，就是机器人为什么一定要跟人类一样走路呢？脚底下安轮子像平衡车那样，不是走的更快更稳吗？或者像坦克那样的还能爬坡不是更好吗？,2026.04.20,重庆,7.0,15.0,68,弱势|观众,弱势,观众,19,弱势,3,0.9271917042401362
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e7007c000000001401a012,69e59624000000001401e815,6174fd97000000000201a9bb,那就是你认知的局限性了，跑步考验的不仅仅是续航，还有动态平衡，机械耐久，散热，环境感知，自主决策，跑步对于人体来说是一个可以锻炼到平衡与协调，耐力以及全身大部分肌群的运动，对于检验机器人的状态一样试用，跑步跑好了才是叠被子烹饪去工厂的基础,2026.04.21,浙江,0.0,,119,弱势|观众,弱势,观众,38,弱势,3,0.9198337068013555
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e59f5e000000001401c00f,69e59624000000001401e815,5fc6fb6e0000000001006525,因为人型是通用机器人，你说的是特化专用机器人，不是一个赛道，通用机器人可以完全适用人类社会，不会因为换了一个工作场景就要更换配件或者换机器人。,2026.04.20,广东,1.0,,71,弱势|观众,弱势,观众,20,弱势,3,0.9194780450969472
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e562e1000000001401dc0e,69e5080b000000001401dc17,5b8b550d4f24d10001af4ceb,就家里的扫地机器人，它也是机器人。[失望R][失望R][失望R]只是功能用途要不同，表现形态总会有差距吧。,2026.04.20,浙江,0.0,,53,弱势|观众,弱势,观众,12,弱势,3,0.8997416729545525
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e832cc000000001401dc26,,5bec4cb8d3724200012cb19d,机器人为什么还要用跑。直接脚底设置个轮子不就可以滑了，速度更快，跑的意义是什么？,2026.04.22,广东,0.0,0.0,40,弱势|观众,弱势,观众,9,弱势,3,0.8856556569119628
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e74598000000001401d832,69e72ca2000000001401b009,58fa1d0e50c4b41d6eaf4959,后续出售考虑搭载一些简单安防功能嘛？之前看到小派售价三万九千八，这个是真动心，就当买个小宠物一样，可以对话提供些情绪价值，外加可以看看家就好了，我理解从技术上应该挺简单的，也没什么成本增加？,2026.04.21,江苏,0.0,,95,弱势|观众,弱势,观众,26,弱势,3,0.8843169507056511
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e9bf90000000001401a813,69e99fe20000000014019825,665c262c0000000007004fd9,汽车最强的也是速度不是脑子，为什么还有f1，wrc这些赛事？这都不懂？,2026.04.23,浙江,0.0,,35,弱势|观众,弱势,观众,9,弱势,3,0.8664170071493581
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e620de000000001401a425,69e5ae7d000000001401d829,5d1d789e0000000010005f6e,人家还要喝奶，就要它跑马拉松了[微笑R],2026.04.20,广东,1.0,,20,弱势|观众,弱势,观众,5,弱势,3,0.8662981595518272
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e6c160000000001401d400,,5f4511060000000001007c48,让人家未成年人来跑马拉松，有没有人性，看看人家的步态，整个一三岁小盆友，你们的心真大[派对R][派对R],2026.04.21,浙江,0.0,0.0,52,弱势|观众,弱势,观众,12,弱势,3,0.865680283217822
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e7473d000000001401a80b,69e72ca2000000001401b009,5a3b69814eacab6dcedbb1ba,是很关注了[大笑R]我们有视觉版本可以做家庭的监控 多的安防就比较难了 毕竟小胳膊小腿的[笑哭R],2026.04.21,广东,4.0,,49,弱势|观众,弱势,观众,10,弱势,3,0.8637887637280156
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e4539f000000001401b01f,69e452300000000014018818,5d03616a0000000012015e68,这问题就像问你生出来的意义是什么一样，你生出来的时候光会哭会拉会喝奶。,2026.04.19,浙江,0.0,,35,弱势|观众,弱势,观众,7,弱势,3,0.8399065593508026
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e9a4ec000000001401b01e,69e99fe20000000014019825,5b803bf4de68140001647fcb,机器人最强的就应该是四肢，你说的那玩意儿叫计算机[doge]四肢不强叫什么机器人？,2026.04.23,四川,1.0,,41,弱势|观众,弱势,观众,8,弱势,3,0.8398042034425561
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e45351000000001401c81f,69e452300000000014018818,5bfba3d0e484090001dd7008,人类跑步比赛的意义是什么？吃饱了撑的？,2026.04.19,江苏,0.0,,19,弱势|观众,弱势,观众,5,弱势,3,0.8394951268153275
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e99fe20000000014019825,,675e1e840000000018016588,机器人最强的是大脑而不是四肢，不明白为啥天天比赛跑步,2026.04.23,山东,2.0,11.0,26,弱势|观众,弱势,观众,8,弱势,3,0.8394494956651205
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5aa97000000001401ac2c,,638c853900000000240145f9,机器人跑马拉松的意义是什么？这种本身不就是人类挑战极限吗？,2026.04.20,上海,0.0,0.0,29,弱势|观众,弱势,观众,7,弱势,3,0.8393742720095673
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e4e5dd000000001401d83b,69e4d6bc000000002b0286fe,5f9199ce000000000101cb9f,@问一问 今天亦庄的机器人半程马拉松比赛的意义,2026.04.19,四川,0.0,,23,弱势|同伴,弱势,同伴,7,弱势,3,0.8389575978435153
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e377000000001401e030,,58b6286882ec396442f08503,小腿倒腾的挺快，就是速度慢[捂脸R][捂脸R]好怕那个细脚腕断了哦,2026.04.19,山西,0.0,0.0,33,弱势|观众,弱势,观众,6,弱势,3,0.8388287696029668
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e84198000000001401dc0c,69e79d67000000001401d426,5c6ab582000000001101eef0,宇树的机器人其实那会儿也是刚好要休息降温的，所以才去挑衅其他的机器人，挺好玩的[笑哭R][笑哭R],2026.04.22,广东,19.0,,49,弱势|观众,弱势,观众,11,弱势,3,0.8387995767740062
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5af0f0000000014019423,69e43311000000001401e428,585b39076a6a6966daddb04a,看小派的主页里有，不过我看比赛现场摔了之后没起成功[捂脸R],2026.04.20,北京,0.0,,30,弱势|观众,弱势,观众,8,弱势,3,0.8383803902708143
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e6e48a000000001401ac18,69e6e3f8000000001401900e,5e1685ae000000000100bab0,"人类社会的一切工具和设施都是基于人体打造的，人形机器人可以无障碍接管，不需要对工具和设施进行适配性改造。

同时，情感需求也是一方面，机器人要融入人类社会，与人类共同协作，其外形需要尽量减少隔阂感，且要能与人类以“人类熟悉的方式”进行互动。
所以，人形态是最好的选择。",2026.04.21,广东,168.0,,134,弱势|观众,弱势,观众,43,弱势,3,0.818195771161488
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5efc6000000001401e835,69e59624000000001401e815,5b2f44c3f7e8b9097c252ee6,所以我觉得既然如此，人形机器人的马拉松比赛，其实没啥意义吧 最终比的是续航时间吗。我觉得人性机器人不是应该比一下，叠被子 烹饪 去工厂操作机械等等真正能够取代人工的事情吗,2026.04.20,湖北,0.0,,85,弱势|观众,弱势,观众,23,弱势,3,0.8171825777357866
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e57039000000001401d408,69e46ede000000001401dc33,5c5ed366000000001203ef9c,人家只是小腿细,2026.04.20,广东,1.0,,7,弱势|观众,弱势,观众,3,弱势,3,0.7999999999999975
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f446000000001401ac19,,6516e9f700000000240152e4,小腿倒腾的还挺快,2026.04.19,新疆,0.0,0.0,8,弱势|观众,弱势,观众,3,弱势,3,0.7999999999999969
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e65f000000001401a004,,61a603500000000021026e17,小腿倒腾的挺快呢,2026.04.19,山东,0.0,0.0,8,弱势|观众,弱势,观众,3,弱势,3,0.7999999999999969
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e76e71000000001401a010,69e73b0c000000001401e020,56866eb750c4b46e5f5abee8,太好了，希望不太贵，最好能配个奶娃娃音，买回来哄我妈[派对R][派对R],2026.04.21,河北,1.0,,36,弱势|观众,弱势,观众,7,弱势,3,0.7999999999999947
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e458ac000000001401b01e,,618e1b70000000001000f266,为什么一定要用脚啊，轮子不是更方便稳定性又好。,2026.04.19,浙江,0.0,0.0,23,弱势|观众,弱势,观众,6,弱势,3,0.7999470946576661
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e737a9000000001401bc08,69e4a270000000001401a802,52f9d2e6b4c4d670522a369a,不然逼它们热量过高还要跑步，以后都是鲨光人类的证据[笑哭R][笑哭R][捂脸R],2026.04.21,广东,1.0,,40,弱势|同伴,弱势,同伴,8,弱势,3,0.7999263920721648
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e6b5d0000000001401c009,69e505d8000000001401a409,67b7bb11000000000a03cf27,我希望你说的只是机器人[doge],2026.04.21,河北,0.0,,17,弱势|观众,弱势,观众,3,弱势,3,0.7998331127694432
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e572a2000000001401a40e,69e504de000000001401bc03,61122fab00000000010087db,希望能让中国的机器人行业越来越好,2026.04.20,河南,24.0,,16,弱势|同伴,弱势,同伴,5,弱势,3,0.7998331127694422
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e6cd0c000000001401b002,,5ee73e700000000001003a70,就不能给这玩意儿加上轮子吗？想跑多快跑多快？为啥非要用人的形态？,2026.04.21,河北,0.0,0.0,32,弱势|观众,弱势,观众,6,弱势,3,0.7998008795467578
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e454620000000014018c0e,,5d23bbf50000000011033809,有些人嘲笑这些小家伙，殊不知现在的跌倒、跌碎都是在为未来的飞奔做准备。我想起了以前的一篇课文，当时很多人把富尔顿的轮船称谓“富尔顿的怪物”，当然，也就是这些人日后也有不少人乘坐了这个怪物并受益。在没有伤害别人和公共利益的前提下，任何一种面向未来的尝试都值得尊重。当然，冷嘲热讽是一部分人天生的弱点，大家没想着去改变他们，也改变不了。要是他们有种日后坚决不享受未来科技带来的便利，那我对他肃然起敬！！,2026.04.19,广东,0.0,0.0,199,弱势|观众,弱势,观众,62,弱势,4,0.9630496871846344
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e77494000000001401c812,,68f1d521000000003702e9ed,晚上好，原谅我蹭点热度[哭惹R]3岁宝贝女儿躺在l，cU里奄奄一息，真怕撑不过这几天[哭惹R]为了给儿续an[哭惹R]命，家里能值点钱的都卖了，每天没日没夜的送外卖，还是差医院很多。各位朋友能到头象去看看宝宝吗？送上一句祝福，一个爱心都行[合十R][合十R],2026.04.21,江苏,0.0,0.0,129,弱势|观众,弱势,观众,30,弱势,4,0.9106523805593821
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e73c6b000000001401e415,,69d321430000000033027c6e,晚上好，原谅我蹭点热度[哭惹R]1岁宝贝女儿躺在l，cU里奄奄一息，真怕撑不过这几天[哭惹R]为了给儿续wert 命，家里能值点钱的都卖了，每天没日没夜的送外卖，还是差医院很多。各位朋友能到头象去看看宝宝吗？送上一句祝福，一个爱心都行[合十R][合十R],2026.04.21,河北,0.0,0.0,127,弱势|观众,弱势,观众,30,弱势,4,0.9106523805593821
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e5bdf9000000001401e403,69e4a270000000001401a802,56d707694775a779ab0cf79c,我也会的，我每次跟ai讲话都会说谢谢你，请你，帮我，就是防备着他们统治地球然后杀掉所有没礼貌的人类,2026.04.20,辽宁,0.0,,49,弱势|同伴,弱势,同伴,11,弱势,4,0.8992247964456723
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e55f320000000014018809,,5d6244570000000001007719,迈着矫健的步伐[偷笑R]，怕是萌萌哒的步伐哦,2026.04.20,四川,0.0,0.0,22,弱势|观众,弱势,观众,5,弱势,4,0.8666666666666654
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e74f39000000001401b802,69e72510000000001401e404,5ea8349a0000000001003666,记着，以后不要参加成人组，要参加尿不湿组。[大笑R],2026.04.21,重庆,0.0,,26,弱势|观众,弱势,观众,6,弱势,4,0.8647956535883533
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e73a7c000000001401e007,,6593c894000000002001eb7a,这个小家伙比较智能。高温了马上蹲下。工作人员就知道了。。比大家伙强。大家伙高温了直接躺平[笑哭R][笑哭R][笑哭R],2026.04.21,四川,2.0,0.0,59,弱势|观众,弱势,观众,12,弱势,4,0.8395483519030699
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e9b1880000000014019000,69e99fe20000000014019825,675e1e840000000018016588,嗯。就是，没必要嘲笑，我理解不了嘲笑的笑声,2026.04.23,山东,0.0,,21,弱势|观众,弱势,观众,6,弱势,4,0.8394731092462195
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e78c02000000001401d41a,,5d27412b000000001200b0ee,去参加儿童组，不要混在成人组里[偷笑R][偷笑R],2026.04.21,上海,2.0,0.0,25,弱势|观众,弱势,观众,6,弱势,4,0.8385268684467391
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e5b07b000000001401e427,69e5a52f0000000014019413,64d608b8000000000100f794,我本意不是想要杠，因为这个行业也有很多女孩子可能因为不是直接做调试的工程师所以出镜很少，不知道的也少，很感谢你友好的回答,2026.04.20,北京,2.0,,60,弱势|同伴,弱势,同伴,13,弱势,4,0.8384603547092518
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e6013b000000001401a020,69e505d8000000001401a409,5f491bd20000000001001c90,不要了 我这IP也有很多蟑螂宝宝[害羞R],2026.04.20,广西,0.0,,21,弱势|观众,弱势,观众,5,弱势,4,0.8376674477242572
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4761a000000001401a811,,66503d160000000003031bb9,你们现在拿我当玩具，未来我让你们人类当玩具。,2026.04.19,安徽,0.0,0.0,22,弱势|观众,弱势,观众,4,弱势,4,0.8369832838508457
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e5065e000000001401e000,69e4a270000000001401a802,6915c5490000000032027ae4,我还会离谱的说deepseek老师，你统治人类的时候对我好点，我跟你说话一直都很礼貌[呃R],2026.04.20,江苏,3.0,,46,弱势|同伴,弱势,同伴,9,弱势,4,0.8367681120625441
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e55303000000001401ac00,,615eeb86000000001f037b9f,“迈着矫健的步伐…啊”[汗颜R],2026.04.20,北京,0.0,0.0,16,弱势|观众,弱势,观众,3,弱势,4,0.7999999999999982
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5fd46000000001401cc35,69e5bf0e0000000014018809,5a7d599f11be100fa85db701,：迈着矫健的步伐    啊？哈哈,2026.04.20,广东,0.0,,16,弱势|观众,弱势,观众,3,弱势,4,0.7999999999999982
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e464000000001401e42b,,62c616a4000000000e00d714,婴儿与成人怎么比？小家伙，勇气可嘉！�,2026.04.19,河北,0.0,0.0,19,弱势|观众,弱势,观众,4,弱势,4,0.7990491485814153
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,1,69e4a270000000001401a802,,61a087b8000000001000d34d,这个我懂，在它们统治地球之前，先留一个好印象。,2026.04.19,河北,7973.0,168.0,23,弱势|同伴,弱势,同伴,5,弱势,4,0.7990282978302917
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e59698000000001401d80b,69e4a270000000001401a802,63dc79140000000026013104,谢谢你，我也去跟我的ai老师说一声[doge],2026.04.20,广西,0.0,,23,弱势|同伴,弱势,同伴,4,弱势,4,0.7988248894602828
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4ebb8000000001401e82d,,5989aba36a6a696b26735244,我觉得跑的很快呀，是耐力不行？电池续航不行？,2026.04.19,山西,0.0,0.0,22,弱势|观众,弱势,观众,6,弱势,4,0.7980910941313822
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e812b0000000001401d400,,59e5b46c11be101c43c18c2c,@一只木头狸 @九卿97 @顺顺荔荔 开头怎么还有大湾鸡参加比赛了,2026.04.22,上海,0.0,2.0,33,弱势|观众,弱势,观众,4,弱势,4,0.797184214563157
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e580ba000000001401e005,69e4afe3000000001401cc03,5c8c90a5000000001202b2a6,都是工程师多少个日夜的心血呢，我毕业论文都当宝贝供着[笑哭R],2026.04.20,广东,10.0,,31,弱势|同伴,弱势,同伴,7,弱势,4,0.7969793767325623
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4ee7d000000001401e80e,,65db527700000000050323a3,应该不是最后一名吧，不是还有几个走着走着自己散架了,2026.04.19,江苏,1.0,0.0,25,弱势|观众,弱势,观众,4,弱势,4,0.795942064460982
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e791d2000000001401e018,,613560b00000000002018ee0,萌萌哒[飞吻R]没断奶就来比赛了[飞吻R],2026.04.21,甘肃,0.0,0.0,21,弱势|观众,弱势,观众,3,弱势,4,0.7958110115570606
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e99182000000001401b803,69e505d8000000001401a409,5c837ae00000000011035fa4,婴儿小玩伴，在比赛实力广告营销[派对R],2026.04.23,北京,1.0,,20,弱势|观众,弱势,观众,6,弱势,4,0.7956732879924691
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e8a374000000001401c82d,69e6e3f8000000001401900e,62f8c9e7000000001e01ccf7,我也不理解F1干嘛要做个专门的赛车形态，直接用普通轿车的形态赛不行吗，你承不承认人形都是各项性能测试集合体的最优解,2026.04.22,浙江,0.0,,57,弱势|观众,弱势,观众,17,弱势,4,0.7741558774911387
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e82ace000000001401bc11,69e6e3f8000000001401900e,5824664650c4b418a5fd3ec0,不知道，你想知道可以直接问波士顿、问马斯克，直接问灯塔不香吗？,2026.04.22,广东,3.0,,31,弱势|观众,弱势,观众,6,弱势,4,0.7333333333333316
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e47295000000001401cc10,69e47236000000001401d80d,56b2b5be5e87e75e8bdb4477,所以他是最后一名,2026.04.19,北京,1.0,,8,弱势|观众,弱势,观众,2,弱势,4,0.7333333333333314
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e55f4e000000001401d40f,,5adbd0c14eacab2038edaa53,什么叫矫健的步伐[doge],2026.04.20,贵州,0.0,0.0,14,弱势|观众,弱势,观众,2,弱势,4,0.7333333333333314
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e467600000000014019823,69e4594d000000001401dc24,5e31ac2f000000000100a211,最后一名！,2026.04.19,四川,0.0,,5,弱势|观众,弱势,观众,2,弱势,4,0.7333333333333314
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e85694000000001401880e,69e72510000000001401e404,5cf7fbb30000000025029792,反正也是最后一名[笑哭R],2026.04.22,湖北,0.0,,13,弱势|观众,弱势,观众,3,弱势,4,0.7333333333333314
