帖子id,帖子标题,帖子点赞数,帖子评论数,comment_level,comment_id,parent_comment_id,user_id,content,comment_time,location,like_count,reply_count,char_len,post_category,robot_status,human_role,effective_token_count,robot_status_group,topic,topic_prob
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e56075000000001401dc11,69e5604b000000001401e801,5c9ad14e0000000017026f33,还拿着奶瓶呢怎么和大机器人比,2026.04.20,浙江,1.0,,14,弱势|观众,弱势,观众,2,弱势,3,0.32741679832048326
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e43555000000001401e40e,69e434d6000000001401bc18,5efd29240000000001007565,拿着奶瓶有点可爱了,2026.04.19,北京,0.0,,9,弱势|观众,弱势,观众,2,弱势,3,0.3201752453930187
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e777e0000000001401901e,69e7170a000000001401b807,571b5ead1c07df3bfab8c8c1,对呀，超可爱哈哈，还拿着奶瓶,2026.04.21,福建,0.0,,14,弱势|观众,弱势,观众,2,弱势,3,0.3201752453930187
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f398000000001401e413,,5aa88a994eacab61250e3c21,据说跑到最后奶瓶都丢了，太委屈了[大笑R][大笑R][大笑R],2026.04.19,广东,0.0,0.0,31,弱势|观众,弱势,观众,4,弱势,3,0.2987183989243565
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f281000000001401b007,,5af14d614eacab094c4976f2,奶瓶�最后跑丢了[偷笑R],2026.04.19,北京,0.0,0.0,13,弱势|观众,弱势,观众,2,弱势,3,0.2987183989243565
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e47722000000001401e810,,567bf0b3e4251d184618ddbc,咋了，人家拎着小奶瓶儿呢,2026.04.19,四川,0.0,0.0,12,弱势|观众,弱势,观众,2,弱势,3,0.2836045725081509
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e4c8d8000000001401e415,69e4aa34000000001401bc30,575d363e6a6a6951fa730b9c,还有个小机器人拿着奶瓶跑,2026.04.19,广东,96.0,,12,弱势|同伴,弱势,同伴,2,弱势,3,0.2763087542554553
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e71423000000001401e005,69e505d8000000001401a409,6431347d000000000e01e22a,手里是奶瓶�吗,2026.04.21,湖南,0.0,,7,弱势|观众,弱势,观众,2,弱势,3,0.2657309328951009
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e508e2000000001401a80e,,5afa8b674eacab2c010cb560,这是拿着奶瓶，头上还扎了两个小啾啾[黄金薯R][黄金薯R],2026.04.20,山东,1.0,0.0,29,弱势|观众,弱势,观众,3,弱势,3,0.25820600468546157
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4fbd6000000001401c819,,5b04fabbb1da141b6a8ed05d,奶嘴奶瓶小揪揪，小步慢跑棒宝宝[赞R],2026.04.19,海南,5.0,0.0,19,弱势|观众,弱势,观众,5,弱势,3,0.2527014878539666
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e706d1000000001401bc20,69e61561000000001401900d,5a2fef59e8ac2b1650f6f731,毕竟拿着奶瓶上路呢[笑哭R],2026.04.21,广东,4.0,,14,弱势|观众,弱势,观众,3,弱势,3,0.24115001830575267
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e74f7d000000001401c026,,5ea8349a0000000001003666,最喜欢拿着奶瓶�的小派了❤️,2026.04.21,重庆,1.0,0.0,14,弱势|观众,弱势,观众,3,弱势,3,0.23957936809140715
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e55d6f000000001401a007,,5f0a33a6000000000101ffce,宝宝还拿个奶瓶�,2026.04.20,辽宁,0.0,0.0,8,弱势|观众,弱势,观众,3,弱势,3,0.23784962738198798
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e780eb000000001401b003,,5624b60c03eb845eb21a296b,拿的真是个奶瓶啊,2026.04.21,北京,0.0,0.0,8,弱势|观众,弱势,观众,2,弱势,3,0.23766398987085202
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4ef420000000014019808,,62a05c990000000019028993,拿着奶瓶，挂着奶嘴的小机器人[偷笑R],2026.04.19,天津,0.0,0.0,19,弱势|观众,弱势,观众,3,弱势,3,0.23376886046415393
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4fcb1000000001401b005,,64052cda00000000100244a5,这么小就出来营业，好想抢她的奶瓶,2026.04.20,上海,0.0,0.0,16,弱势|观众,弱势,观众,2,弱势,3,0.2317158109655205
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5ba790000000014018c02,69e5b76f000000001401e832,6222f7900000000010004a9c,这个我看过，还有奶瓶呢,2026.04.20,浙江,1.0,,11,弱势|观众,弱势,观众,2,弱势,3,0.2312700213031843
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f1950000000014019812,,57c687a96a6a697339049606,带着奶瓶就出来干活了,2026.04.19,广东,0.0,0.0,10,弱势|观众,弱势,观众,2,弱势,3,0.2306955132128053
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e527080000000014019804,,67c2d0a900000000070021cb,手里拿着奶瓶，随时给自己补充能量[笑哭R],2026.04.20,广东,1.0,0.0,21,弱势|观众,弱势,观众,5,弱势,3,0.22791645992417658
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e51229000000001401a002,,620cb7a80000000010005c41,太可爱了宝宝，手上还拿了个奶瓶[心心眼R][心心眼R],2026.04.20,海南,0.0,0.0,27,弱势|观众,弱势,观众,4,弱势,3,0.22791493609474422
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e4f7e7000000001401c00b,69e4f351000000001401b81a,5f6556250000000001004719,手上拿着是不是奶瓶�[偷笑R],2026.04.19,福建,0.0,,15,弱势|观众,弱势,观众,3,弱势,3,0.2218702133463958
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e74986000000001401c418,,5b40d8f611be104fbafcd913,太可爱啦！小奶瓶萌萌哒,2026.04.21,辽宁,0.0,0.0,11,弱势|观众,弱势,观众,3,弱势,3,0.2208528514462163
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e45c89000000001401d424,,5ec77bfe0000000001006d27,还拿着个奶瓶，就不能等孩子断奶再去吗[暗中观察R],2026.04.19,广西,0.0,0.0,25,弱势|观众,弱势,观众,3,弱势,3,0.21763166090942193
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e50e48000000001401c816,,659bccc4000000002200bfbe,带着奶瓶就开始跑步了[赞R],2026.04.20,云南,0.0,0.0,14,弱势|观众,弱势,观众,3,弱势,3,0.2154142782225893
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e553a1000000001401dc00,,605061d700000000010088d3,不光有奶瓶，还有奶嘴的小可爱[笑哭R],2026.04.20,浙江,1.0,0.0,19,弱势|观众,弱势,观众,4,弱势,3,0.20796525014863335
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4ebd0000000001401e425,,596106ef50c4b44140456f58,它甚至手里还拿着奶瓶�[大笑R][大笑R],2026.04.19,广东,0.0,0.0,21,弱势|观众,弱势,观众,3,弱势,3,0.20731496065396787
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69ec3e060000000027015ffb,,66e95ab8000000001d031307,鲁班七号[笑哭了R],2026.04.25,河北,0.0,0.0,10,弱势|观众,弱势,观众,2,弱势,4,0.45874175292140174
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e8fda6000000001401e40d,,60a8c5b2000000000101f050,鲁班七号[呃R],2026.04.23,广东,0.0,0.0,8,弱势|观众,弱势,观众,2,弱势,4,0.45874175292140174
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5c468000000001401dc24,,5d0ca6af000000001203af8c,鲁班七号？,2026.04.20,四川,0.0,0.0,5,弱势|观众,弱势,观众,2,弱势,4,0.45874175292140174
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5c4350000000014019c0a,,5bf172b48e9f3600018d9da9,鲁班七号………,2026.04.20,广东,0.0,0.0,7,弱势|观众,弱势,观众,2,弱势,4,0.45874175292140174
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5b32e000000001401b00b,,61b18b020000000021024cc1,鲁班七号来了,2026.04.20,黑龙江,0.0,0.0,6,弱势|观众,弱势,观众,2,弱势,4,0.45874175292140174
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5665a000000001401a803,,64c28676000000001403ff95,鲁班七号啊,2026.04.20,北京,0.0,0.0,5,弱势|观众,弱势,观众,2,弱势,4,0.45874175292140174
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e4e0d4000000001401dc21,69e4e08d000000001401cc0d,5b7d80ff54d2df00019fbbd8,鲁...鲁班七号,2026.04.19,四川,0.0,,8,弱势|观众,弱势,观众,2,弱势,4,0.45874175292140174
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e478cf000000001401d83c,69e467b3000000001401a429,5fbd1e7b000000000100b849,像鲁班七号,2026.04.19,广东,0.0,,5,弱势|观众,弱势,观众,2,弱势,4,0.45874175292140174
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e55bcf000000001401dc0c,,642120c50000000012012c0b,小鲁班这是有刺客在追[笑哭R],2026.04.20,陕西,1.0,0.0,15,弱势|观众,弱势,观众,2,弱势,4,0.4340946979002534
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e516a80000000014019800,,5e47d03d00000000010086be,峡谷鲁班的胞弟[笑哭R],2026.04.20,辽宁,1.0,0.0,12,弱势|观众,弱势,观众,3,弱势,4,0.4340946979002534
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e440bf0000000014018c0d,,62ba95ca000000001b02a3a3,鲁班他二爹,2026.04.19,山东,1.0,0.0,5,弱势|观众,弱势,观众,2,弱势,4,0.4340946979002534
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e500d5000000001401c426,,6040d79400000000010027da,鲁班新皮肤？,2026.04.20,陕西,0.0,0.0,6,弱势|观众,弱势,观众,2,弱势,4,0.4340946979002534
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4eab2000000001401b814,,677f71e40000000008014f65,小鲁班，一抓一死,2026.04.19,江苏,0.0,0.0,8,弱势|观众,弱势,观众,3,弱势,4,0.4340946979002534
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e508a4000000001401c40d,,59e73bf811be10463283831b,鲁班七号（机器人版[大笑R],2026.04.20,广东,0.0,0.0,14,弱势|观众,弱势,观众,3,弱势,4,0.4220398597462448
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e470ea000000001401e02c,,62ec96eb000000001f014cda,鲁班机器人？智商250？,2026.04.19,浙江,0.0,0.0,12,弱势|观众,弱势,观众,4,弱势,4,0.3650652319857909
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f2b0000000001401c817,,67100444000000001d0230a6,鲁班七号咋来参加马拉松了[doge],2026.04.19,广东,5.0,0.0,18,弱势|观众,弱势,观众,4,弱势,4,0.36384595701936556
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5047d000000001401d813,,63b632f2000000002801b86c,王者投一个鲁班七号呗,2026.04.20,河南,0.0,0.0,10,弱势|观众,弱势,观众,3,弱势,4,0.36130592704860953
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e51012000000001401c015,,5aa8c16511be1066bdb646dc,好像鲁班[捂脸R],2026.04.20,青海,0.0,0.0,9,弱势|观众,弱势,观众,2,弱势,4,0.3472975462798359
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4eac9000000001401dc19,,604676429999999949996032,感觉好像小鲁班,2026.04.19,广东,0.0,0.0,7,弱势|观众,弱势,观众,2,弱势,4,0.3472975462798359
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e726700000000014018820,,5ffdda72000000000100a6c6,你家孩子正好cos鲁班七号[斜眼R],2026.04.21,山西,26.0,4.0,18,弱势|观众,弱势,观众,6,弱势,4,0.33991366492699293
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f00e000000001401e830,,5c498d85000000001203f181,小鲁班，小短腿好可爱,2026.04.19,广东,0.0,0.0,10,弱势|观众,弱势,观众,3,弱势,4,0.3009917719787269
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4fc59000000001401dc0b,,67667109000000001801e1aa,有点像王者的鲁班,2026.04.20,广东,0.0,0.0,8,弱势|观众,弱势,观众,3,弱势,4,0.2813571004522341
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e46360000000001401d834,69e46334000000001401e033,61e0fe6d00000000100048bd,跟鲁班似的,2026.04.19,浙江,0.0,,5,弱势|观众,弱势,观众,2,弱势,4,0.27884230323686676
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e556c8000000001401dc09,,6467142d000000001f0312cc,鲁班书包打丢了就这样[笑哭R],2026.04.20,山东,0.0,0.0,15,弱势|观众,弱势,观众,3,弱势,4,0.2280419656824856
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e519d8000000001401cc07,,61342def0000000002026c21,好像鲁班7号[笑哭R] 迈着矫健的步伐[doge],2026.04.20,广东,4.0,0.0,25,弱势|观众,弱势,观众,5,弱势,4,0.2208225629057625
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e7f795000000001401bc01,69e79d67000000001401d426,5a3dda624eacab47dd40ab34,哈哈哈，我也看到了，他俩好像大冤种朋友[捂脸R],2026.04.22,辽宁,4.0,,24,弱势|观众,弱势,观众,4,弱势,4,0.0646182938423758
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e45042000000001401881c,,6391c071000000001f01df71,好像垃宝啊，心目中的垃宝,2026.04.19,广东,0.0,0.0,12,弱势|观众,弱势,观众,4,弱势,4,0.0646182938423758
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e80cbc000000001401e410,69e7b42e000000001401dc02,567ab3e5447608146075465d,好像是。[偷笑R][偷笑R][偷笑R]还是世喜款[笑哭R][笑哭R][笑哭R],2026.04.22,广东,0.0,,39,弱势|观众,弱势,观众,2,弱势,4,0.0646182938423758
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5ee5f000000001401cc20,69e5dd2d0000000014019804,5bc16f37462f690001d09ecd,好像小朋友,2026.04.20,福建,0.0,,5,弱势|观众,弱势,观众,2,弱势,4,0.04968795930368981
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e703b9000000001401cc03,,6677a03500000000070077de,好像跪着跑的样子,2026.04.21,江苏,0.0,0.0,8,弱势|观众,弱势,观众,2,弱势,4,0.04430342829508861
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e51ebb0000000014018c06,,5fe897ff00000000010002d1,真的是全马吗？,2026.04.20,中国香港,0.0,0.0,7,弱势|观众,弱势,观众,2,弱势,5,0.547835697921133
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e77b08000000001401bc2e,,591d2b2450c4b456e7362e15,真的是你们的嘛，我到处问,2026.04.21,广东,0.0,0.0,12,弱势|观众,弱势,观众,2,弱势,5,0.547835697921133
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e777d40000000014019414,,571b5ead1c07df3bfab8c8c1,哈哈真的超萌的,2026.04.21,福建,0.0,0.0,7,弱势|观众,弱势,观众,2,弱势,5,0.547835697921133
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5b6fa0000000014018c29,69e505d8000000001401a409,5df5be690000000001008c44,真的吗？那我…算了,2026.04.20,广东,0.0,,9,弱势|观众,弱势,观众,2,弱势,5,0.547835697921133
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e78663000000001401e419,69e505d8000000001401a409,5d97a0430000000001001908,真的hhh,2026.04.21,山东,0.0,,5,弱势|观众,弱势,观众,2,弱势,5,0.547835697921133
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e602150000000014018c17,69e49ee3000000001401c41e,5d44e22700000000120100eb,真的心软软[皱眉R],2026.04.20,天津,0.0,,10,弱势|同伴,弱势,同伴,2,弱势,5,0.547835697921133
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e596f90000000014018c12,69e4a270000000001401a802,5cac5fc50000000011028e79,网友咋这么有才啊我真的服了@ww,2026.04.20,陕西,0.0,,16,弱势|同伴,弱势,同伴,2,弱势,5,0.547835697921133
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e5dbd1000000001401e413,69e49ee3000000001401c41e,5b450b93e8ac2b7fd56efc27,想出这个活动的人真的天才,2026.04.20,福建,0.0,,12,弱势|同伴,弱势,同伴,5,弱势,5,0.47236037144898535
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e77da2000000001401d426,,5f8ae1d8000000000100449c,这个真的太可爱了[偷笑R],2026.04.21,浙江,1.0,1.0,13,弱势|观众,弱势,观众,2,弱势,5,0.43911613773119745
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e754750000000014019c27,,57e91f7c6a6a695da5cea047,真的好可爱,2026.04.21,浙江,0.0,0.0,5,弱势|观众,弱势,观众,2,弱势,5,0.43911613773119745
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e605120000000014019c15,69e5fd6c000000001401dc3d,59809a5582ec391edefd6661,哈哈哈哈哈哈真的好可爱,2026.04.20,北京,0.0,,11,弱势|观众,弱势,观众,2,弱势,5,0.43911613773119745
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5e6b8000000001401cc03,69e505d8000000001401a409,5c49f5da00000000100221f6,@wowo 真的！第一次觉得机器人可爱哈哈哈哈,2026.04.20,新疆,0.0,,23,弱势|观众,弱势,观众,4,弱势,5,0.37796923214121925
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,1,69e4aa34000000001401bc30,,60df44d700000000200273a0,带红领巾真的蚌埠住了,2026.04.19,福建,891.0,7.0,10,弱势|同伴,弱势,同伴,3,弱势,5,0.365565464863398
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4ecfc0000000014019014,,6846574c000000001b02054b,我儿真的就是这么跑的，手臂摆动幅度很小，小腿蹭蹭的跑,2026.04.19,四川,0.0,0.0,26,弱势|观众,弱势,观众,7,弱势,5,0.3575318246811194
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e4cbaf000000001401c825,69e4a270000000001401a802,54e715feb4c4d61a1a55b596,@咁咁咁 我真的不行了,2026.04.19,江苏,0.0,,11,弱势|同伴,弱势,同伴,2,弱势,5,0.3505219193762588
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e76d69000000001401c411,,5d074d8c0000000016003c7c,真的拿着奶瓶，太可爱啦,2026.04.21,上海,1.0,0.0,11,弱势|观众,弱势,观众,3,弱势,5,0.34331350411082157
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e45cf8000000001401d418,69e447f6000000001401e037,5ec77bfe0000000001006d27,这次真的是可以说我孩子的性别是武装奶瓶了,2026.04.19,广西,8.0,,20,弱势|观众,弱势,观众,6,弱势,5,0.3329470570035809
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e4b288000000001401d40d,69e49ee3000000001401c41e,55e3d9d3b7ba2231748224fc,真的感动[哭惹R],2026.04.19,北京,2.0,,9,弱势|同伴,弱势,同伴,2,弱势,5,0.327664564019449
69e44f3a000000002301079c,"论机器人上班的精神状态…

",813.0,29.0,2,69e9d57a000000001401c819,69e9ad91000000001401c405,63d0c2750000000026005295,这真的太好笑了,2026.04.23,广东,0.0,,7,弱势|评价者,弱势,评价者,2,弱势,5,0.31605791352671553
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e9bb19000000001401d416,69e4abf1000000001401c014,63c381f20000000027029dc0,真的是小孩啊，还扎红领巾呢,2026.04.23,北京,0.0,,13,弱势|同伴,弱势,同伴,3,弱势,5,0.3149190563662365
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e8a110000000001401c038,,600e61e200000000010019dd,你家娃会蹲下来真的好可爱[飞吻R],2026.04.22,福建,0.0,1.0,17,弱势|观众,弱势,观众,5,弱势,5,0.313546588675645
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e51ef2000000001401e805,,5b48ef6111be10404c8b1737,这个真的可爱，比那些大的重心还稳[派对R],2026.04.20,海南,2.0,0.0,21,弱势|观众,弱势,观众,4,弱势,5,0.3092140646263893
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e74b2f0000000014019c0a,,64892e0d0000000025036e07,真的好可爱啊，越看越可爱。[害羞R],2026.04.21,浙江,1.0,0.0,18,弱势|观众,弱势,观众,3,弱势,5,0.30494700977704986
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f66d000000001401c410,,5befbd6544363b69df43fd93,事实证明，小短腿是真的跑得慢啊�,2026.04.19,重庆,0.0,0.0,16,弱势|观众,弱势,观众,4,弱势,5,0.292895596763808
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e74fb3000000001401b003,69e72510000000001401e404,6205ddfa000000001000bf5b,哈哈哈哈哈！以後真的要參加未成年組了，腿太短了[笑哭R][笑哭R][笑哭R],2026.04.21,中国台湾,1.0,,38,弱势|观众,弱势,观众,5,弱势,5,0.28363793962778994
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e72380000000001401b028,,5a1e14b84eacab28102d0e6a,我突然意识到 大白好像离我们真的不远了,2026.04.21,广东,0.0,1.0,19,弱势|观众,弱势,观众,6,弱势,5,0.28048796576991414
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e7633b0000000014019400,69e505d8000000001401a409,68fa122e0000000037033d56,哈哈哈哈哈，真的没问题这句话,2026.04.21,安徽,0.0,,14,弱势|观众,弱势,观众,3,弱势,5,0.2680918902078996
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e5c904000000001401c001,69e4e394000000001401bc31,5c8847aa0000000011029bf5,@momo 这是真的 我产假前还专门拷贝了一份资料 这可都是我珍贵的劳动成果[doge],2026.04.20,浙江,0.0,,44,弱势|同伴,弱势,同伴,8,弱势,5,0.25110249964372455
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e73b0c000000001401e020,,668d246400000000030338c2,真的很想买一个回来当小朋友的玩伴耶[暗中观察R],2026.04.21,贵州,75.0,20.0,24,弱势|观众,弱势,观众,5,弱势,5,0.23630400493475348
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e75bc5000000001401c833,,6071957f0000000001005cc6,太可爱了，你家这个我是真的想买[害羞R][害羞R]买回来当个玩具玩玩,2026.04.21,安徽,0.0,0.0,34,弱势|观众,弱势,观众,8,弱势,5,0.23128841081467336
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f3b1000000001401d43c,,5a62a2a711be107d440ccb60,倒数第一吗？[捂脸R],2026.04.19,海南,0.0,0.0,11,弱势|观众,弱势,观众,2,弱势,6,0.5024956715007313
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e502bb0000000014019418,,5485aed5d6e4a92d737bf70e,是倒数第一啊。�,2026.04.20,新加坡,0.0,0.0,8,弱势|观众,弱势,观众,2,弱势,6,0.5024956715007313
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4fcd3000000001401dc10,,5970ba9b82ec3902989d0a32,ta是倒数第一，你是说，豆脚比ta快？,2026.04.20,北京,0.0,0.0,19,弱势|观众,弱势,观众,5,弱势,6,0.5024956715007313
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f35b000000001401dc1d,,614fb0f6000000000201eea1,倒数第一也是第一。太可爱了小萌娃,2026.04.19,河北,0.0,0.0,16,弱势|观众,弱势,观众,5,弱势,6,0.46857254553484884
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e47a8f000000001401a81c,,68494ef7000000001b018ed8,倒数第一咋啦。可爱第一就行拉,2026.04.19,浙江,0.0,0.0,14,弱势|观众,弱势,观众,6,弱势,6,0.46857254553484884
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e468400000000014019c00,,5bb83582aa7db30001ac87c2,倒数第一难道不是第一？？？,2026.04.19,山东,0.0,0.0,13,弱势|观众,弱势,观众,4,弱势,6,0.43295836940703714
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e45e33000000001401c00a,,5d5e4419000000000100111b,倒数第一难道就不是第一了吗,2026.04.19,上海,0.0,0.0,13,弱势|观众,弱势,观众,4,弱势,6,0.43295836940703714
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e775b40000000014019832,,5ecb7098000000000101e666,难怪倒数第一，还是腿短了[暗中观察R],2026.04.21,广东,0.0,0.0,19,弱势|观众,弱势,观众,4,弱势,6,0.43173846065196536
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e578d10000000014013402,69e4c22d000000001401d41d,59d6ecbe44363b17e14318f3,好像是倒数第一,2026.04.20,江苏,4.0,,7,弱势|同伴,弱势,同伴,3,弱势,6,0.4225999954920332
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5a8b4000000001401a42b,,62d5fb6c0000000002003fc7,它是倒数第一，它自己知道吗,2026.04.20,上海,0.0,0.0,13,弱势|观众,弱势,观众,3,弱势,6,0.4175051382381983
