帖子id,帖子标题,帖子点赞数,帖子评论数,comment_level,comment_id,parent_comment_id,user_id,content,comment_time,location,like_count,reply_count,char_len,post_category,robot_status,human_role,effective_token_count,robot_status_group,topic,topic_prob
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e6e48a000000001401ac18,69e6e3f8000000001401900e,5e1685ae000000000100bab0,"人类社会的一切工具和设施都是基于人体打造的，人形机器人可以无障碍接管，不需要对工具和设施进行适配性改造。

同时，情感需求也是一方面，机器人要融入人类社会，与人类共同协作，其外形需要尽量减少隔阂感，且要能与人类以“人类熟悉的方式”进行互动。
所以，人形态是最好的选择。",2026.04.21,广东,168.0,,134,弱势|观众,弱势,观众,43,弱势,6,0.9307647119174657
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e58493000000001401a416,,64741403000000001f005524,太阳当空照，花儿对我笑。                                    小鸟说早早早，你为什么背着炸药包。                 我要炸学校，老师不知道。                                     一点火我就跑，老师学校全都不见了。                  [害羞R][害羞R][害羞R],2026.04.20,广西,0.0,0.0,181,弱势|观众,弱势,观众,17,弱势,6,0.9181701732214688
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e59f5e000000001401c00f,69e59624000000001401e815,5fc6fb6e0000000001006525,因为人型是通用机器人，你说的是特化专用机器人，不是一个赛道，通用机器人可以完全适用人类社会，不会因为换了一个工作场景就要更换配件或者换机器人。,2026.04.20,广东,1.0,,71,弱势|观众,弱势,观众,20,弱势,6,0.9099898766885521
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e59ecd0000000014019024,69e59624000000001401e815,6174fd97000000000201a9bb,听过一个解释，因为机器人以后是要替人干活的，各种机器原本是为人类制造的，机器人不是人形那么各种工具都要重新做适配性，与其这样那还不如一开始就机器人仿人,2026.04.20,浙江,2.0,,75,弱势|观众,弱势,观众,22,弱势,6,0.8999845889381448
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e731f0000000001401a413,69e6e3f8000000001401900e,5f415ed00000000001002379,菲华 因为他是机器人啊[黑薯问号R]。。机器狗就是狗形啊 以后有什么机器象 机器猪 管不着他们什么形了 。。。但是机器人肯定就是人形啦,2026.04.21,山东,6.0,,67,弱势|观众,弱势,观众,11,弱势,6,0.8874972758234856
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5b829000000001401c011,,5b73ec078bbbef0001a866d5,太阳当空照，花儿对我笑，小鸟说早早早，你为什么背上炸药包~我去炸学校，老师不知道，砰的一声，学校没有了~[捂脸R][捂脸R][捂脸R],2026.04.20,江苏,0.0,0.0,67,弱势|观众,弱势,观众,13,弱势,6,0.871414220400758
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e566ae000000001401a00a,69e5080b000000001401dc17,5d3a7657000000001102c428,是最终研发出拟人的机器人，不是为了纯粹的走路才发明机器人，这只是起步阶段。,2026.04.20,日本,0.0,,37,弱势|观众,弱势,观众,12,弱势,6,0.8499679988582624
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e9a4ec000000001401b01e,69e99fe20000000014019825,5b803bf4de68140001647fcb,机器人最强的就应该是四肢，你说的那玩意儿叫计算机[doge]四肢不强叫什么机器人？,2026.04.23,四川,1.0,,41,弱势|观众,弱势,观众,8,弱势,6,0.819982970505512
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e59413000000001401b800,69e4e394000000001401bc31,65707c1e000000001901231e,哈哈哈哈哈哈。主要是这种机器人背后都有一套系统和编程出来的一套程序[doge]计科那边好多人毕业设计是这个，都是宝贝的,2026.04.20,山东,1.0,,59,弱势|同伴,弱势,同伴,14,弱势,6,0.8199818492280552
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e4b03b0000000014019814,69e4abf1000000001401c014,5fb699a5000000000100a7a1,感觉她的动作是所有机器人里最人的，其他机器人跑的都太机器了,2026.04.19,陕西,31.0,,29,弱势|同伴,弱势,同伴,7,弱势,6,0.8199727665162089
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e598bd000000001401ac1e,69e59624000000001401e815,6120ef22000000000100991c,模拟人形叫机器人，模拟狗形叫机器狗呗,2026.04.20,上海,20.0,,18,弱势|观众,弱势,观众,6,弱势,6,0.7749997987561607
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e8307e000000001401e81e,69e6e3f8000000001401900e,5f803d25000000000101f3dd,做成人形的叫机器人，做成其他形状的叫机器！,2026.04.22,贵州,1.0,,21,弱势|观众,弱势,观众,7,弱势,6,0.7749948601762643
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e7365b000000001401c81c,,5d25c2460000000011002573,是被大机器人嘲笑的那个机器人吗,2026.04.21,广西,39.0,2.0,15,弱势|观众,弱势,观众,3,弱势,6,0.7749900884524185
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e58bfc0000000014019803,,62e65c69000000001f01720c,都在那嘲笑机器人呢，再过几个月，很快就笑不出来了,2026.04.20,陕西,0.0,0.0,24,弱势|观众,弱势,观众,5,弱势,6,0.7749900884524173
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,1,69e4bb1f000000001401bc10,,66a52d52000000001d0229d4,也许几十年后要讨论的话题就是机器人只是机器吗,2026.04.19,北京,1.0,0.0,22,弱势|同伴,弱势,同伴,8,弱势,6,0.7749881949195979
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e71cd00000000014019c08,69e6e3f8000000001401900e,610ba94f0000000001004b95,类人型发展趋势，别的不知道，起码家政机器人如果成了很吃香[笑哭R],2026.04.21,广东,9.0,,33,弱势|观众,弱势,观众,8,弱势,6,0.7749772346756657
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e54ea6000000001401c001,69e5080b000000001401dc17,641a5c6a000000000d03ff07,你也说了机器人机器的人,2026.04.20,山东,1.0,,11,弱势|观众,弱势,观众,3,弱势,6,0.7749693295538718
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e745d50000000014019416,69e6e3f8000000001401900e,682d517f000000000a03f195,你猜为什么机器人叫机器人机械狗叫机械狗无人机叫无人机呢？[微笑R],2026.04.21,浙江,0.0,,33,弱势|观众,弱势,观众,7,弱势,6,0.7749690673003776
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e550fb0000000014019005,69e5080b000000001401dc17,62c87e74000000000303dc25,我开过几个会议，一个公司生产的机器人就有三四十种，你只看到了人形机器人这一种，就开始大喊：为什么机器人要像人一样走路？”,2026.04.20,美国,4.0,,60,弱势|观众,弱势,观众,16,弱势,6,0.7189022504585203
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e75095000000001401d430,,6325a94200000000230273d0,你是看你机器人跑的时候有没有注意到有这个机器人？,2026.04.21,河南,1.0,0.0,24,弱势|观众,弱势,观众,4,弱势,6,0.6999999999999997
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e6ba3c000000001401a804,69e5afd3000000001401c415,62d6b8490000000002002ed6,[大笑R][大笑R][大笑R]最近这个机器人赛跑好火，一堆搞笑的机器人,2026.04.21,江苏,0.0,,35,弱势|同伴,弱势,同伴,7,弱势,6,0.6999999999999997
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e8ca16000000001401cc33,69e6e3f8000000001401900e,5c66bfa70000000011001cb1,动物机器人始终会被认为对人类有威胁！,2026.04.22,四川,0.0,,18,弱势|观众,弱势,观众,6,弱势,6,0.6999999999999995
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e587b1000000001401dc07,69e4a270000000001401a802,617fc165000000002102149d,人类的心眼子机器人不懂,2026.04.20,广西,0.0,,11,弱势|同伴,弱势,同伴,3,弱势,6,0.6999999999999995
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5a8880000000014018c10,69e59624000000001401e815,5d298b20000000001603eaa2,你是没发现各行各业都有不同形态的机器人吗,2026.04.20,广东,0.0,,20,弱势|观众,弱势,观众,5,弱势,6,0.6999999999999978
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e6cf41000000001401881f,69e4a270000000001401a802,5990886550c4b46120be129d,机器人开始诗与远方，我们还在当牛做马,2026.04.21,浙江,0.0,,18,弱势|同伴,弱势,同伴,4,弱势,6,0.6999999999999978
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e4aba6000000001401900d,69e4a2d0000000001401ac06,68a419bc0000000019014cde,今年最好成绩已经比人类快了,2026.04.19,广东,13.0,,13,弱势|同伴,弱势,同伴,4,弱势,6,0.6999999999999976
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5e093000000001401ac01,,5c4599840000000005021a5d,这有什么用啊[笑哭R]能给人类擦桌子？洗碗？扫地�？,2026.04.20,天津,0.0,0.0,26,弱势|观众,弱势,观众,5,弱势,6,0.6999999999999962
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e6e3f8000000001401900e,,59a68a1482ec392bab20e614,机器人做成人形的目的是,2026.04.21,辽宁,17.0,32.0,11,弱势|观众,弱势,观众,4,弱势,6,0.6999995666754646
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e8c062000000001401d421,69e6e3f8000000001401900e,6437c2c3000000000d019f03,人形是助手的最佳形态,2026.04.22,福建,1.0,,10,弱势|观众,弱势,观众,4,弱势,6,0.6999995666754628
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,1,69e4b3c1000000001401e400,,5b8de9ec5d4f2a0001a173b9,肯定啊！都是用自己头发换的，能不宝贝嘛,2026.04.19,广东,14.0,0.0,19,弱势|同伴,弱势,同伴,3,弱势,6,0.6999954172606405
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e74cd0000000001401e818,69e4a270000000001401a802,5f411137000000000101f793,AI：就是这小子浪费我算力[doge]（给ai说谢谢其实是在浪费ai的算力资源）,2026.04.21,北京,0.0,,40,弱势|同伴,弱势,同伴,11,弱势,7,0.8499968640700656
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e453040000000014018816,69e452300000000014018818,5eb2d84d0000000001006e7e,举办机器人马拉松竞赛，远不止是一场科技表演，它像一场目标明确、难度拉满的“综合大考”，旨在通过极限挑战，推动整个产业的进步。总而言之，这场“马拉松”的最终目的并非赛道上的输赢，而是以此为催化剂，推动技术进步与产业落地。虽然目前机器人在通用化、决策交互等方面仍有差距，但这场赛事正为回答“距离我们可靠的‘钢铁伙伴’还有多远”这个终极问题，迈出了坚实的探索步伐。（节选来自Deepseek的回答）,2026.04.19,福建,3.0,,196,弱势|观众,弱势,观众,65,弱势,7,0.8265226187855431
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e6fbde0000000014018c1b,69e6ecb0000000001401ac23,6210826f000000001000e625,哦是这样，就是感觉这小短腿太不给力了[偷笑R],2026.04.21,黑龙江,1.0,,23,弱势|观众,弱势,观众,4,弱势,7,0.7749988604052409
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5bc6d000000001401e418,,679dd579000000000a03f169,这……这小短腿，是来重在参与吧[笑哭R][笑哭R]腿太短了,2026.04.20,浙江,0.0,0.0,29,弱势|观众,弱势,观众,4,弱势,7,0.7749960356461335
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e6e178000000001401c41d,,5657c3fd82718c54d917d66b,这小短腿，紧着倒腾,2026.04.21,北京,0.0,0.0,9,弱势|观众,弱势,观众,4,弱势,7,0.7749948294109245
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5604b000000001401e801,,5c9ad14e0000000017026f33,他其实挺成功的。奈何年龄还小，步伐也小,2026.04.20,浙江,15.0,2.0,19,弱势|观众,弱势,观众,5,弱势,7,0.774973749314247
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e753a2000000001401e024,69e72ca2000000001401b009,5db7db4c000000000100a4cb,电击可以增加一下吗？万一有坏人呢？家庭监控挺好的，可以陪聊，还需要要打扫卫生，取个快递[偷笑R],2026.04.21,浙江,1.0,,48,弱势|观众,弱势,观众,12,弱势,7,0.7749575790723271
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e89de00000000014019c16,,5b501d45e8ac2b79ddbf59d2,路上有个减速带它能过去不，这小短腿儿,2026.04.22,陕西,0.0,0.0,18,弱势|观众,弱势,观众,6,弱势,7,0.6999999999999988
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e62442000000001401a006,,68febdda000000003202bffb,这小短腿[偷笑R],2026.04.20,陕西,0.0,0.0,9,弱势|观众,弱势,观众,2,弱势,7,0.6999999999999988
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e58347000000001401a418,,699b0b44000000001d01bf18,这小短腿儿[笑哭R],2026.04.20,四川,0.0,0.0,10,弱势|观众,弱势,观众,2,弱势,7,0.6999999999999988
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e471cc000000001401b810,,6788635c000000000801c904,这小短腿除了当自爆小鬼还有啥用？,2026.04.19,广西,0.0,0.0,16,弱势|观众,弱势,观众,5,弱势,7,0.6999999999999988
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e45b1b000000001401e812,,592773327fc5b80dfd0d6224,这小短腿，难为人家了,2026.04.19,山东,0.0,0.0,10,弱势|观众,弱势,观众,3,弱势,7,0.6999999999999988
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e44370000000001401dc1e,,5899b0d66a6a693fc5821e01,这小短腿，他就不是来得奖的，是来卖萌的[大笑R],2026.04.19,北京,0.0,0.0,24,弱势|观众,弱势,观众,4,弱势,7,0.6999999999999988
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e849a5000000001401ac09,69e831ec0000000014019c07,6296475e00000000210279b3,未成年不准参赛,2026.04.22,上海,1.0,,7,弱势|观众,弱势,观众,3,弱势,7,0.6999999999999985
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e522a60000000014019809,,5f44b88d000000000101fa13,未成年禁止参赛[笑哭R],2026.04.20,上海,0.0,0.0,12,弱势|观众,弱势,观众,3,弱势,7,0.6999999999999985
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4eeec000000001401c40f,,5e7c4c02000000000100152d,未成年也可以参赛吗,2026.04.19,重庆,0.0,0.0,9,弱势|观众,弱势,观众,2,弱势,7,0.6999999999999985
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e56b76000000001401e00e,69e505d8000000001401a409,62fa50f800000000120037f3,小蟑螂：谢谢你为我发声,2026.04.20,广东,0.0,,11,弱势|观众,弱势,观众,3,弱势,7,0.6999999999999981
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5086a000000001401880b,,5bbd95d3b0f5260001e2e541,感觉他每一步都要跪下了，可他都没有！,2026.04.20,广东,1.0,0.0,18,弱势|观众,弱势,观众,2,弱势,7,0.6999999999999973
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e45358000000001401dc44,69e452300000000014018818,5dbd97d6000000000100b4d9,我想了解一下你的年龄,2026.04.19,新疆,0.0,,10,弱势|观众,弱势,观众,3,弱势,7,0.6999999999999972
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e577b6000000001401cc0d,,5dc7f5390000000001000acc,每一步都跑出了马上要扑街的架势[笑哭R],2026.04.20,广东,0.0,0.0,20,弱势|观众,弱势,观众,4,弱势,7,0.6999987587716302
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e43a590000000014019021,,5b35cdb24eacab394a25c93f,感觉它马上要跪下去[失望R],2026.04.19,四川,5.0,2.0,14,弱势|观众,弱势,观众,2,弱势,7,0.6999987587716285
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e61b0a000000001401e81e,,6149f3a6000000001f036f48,上幼儿园了吗就参赛了[笑哭R],2026.04.20,四川,0.0,0.0,15,弱势|观众,弱势,观众,2,弱势,7,0.6999982708781646
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e6c0000000001401dc1d,,6764e455000000001802e7cb,每一步都在把自己绊倒的边缘,2026.04.19,加拿大,1.0,0.0,13,弱势|观众,弱势,观众,3,弱势,7,0.6999981464053115
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e4af340000000014018829,69e4abf1000000001401c014,5bcd2f3c38315b000121b78c,他表演了一段功夫累着了��李小龙那种,2026.04.19,山东,31.0,,18,弱势|同伴,弱势,同伴,6,弱势,7,0.6999976158701268
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e9ab44000000001401c417,69e4e394000000001401bc31,5e93b6040000000001004aaa,加班牛马中午加班也不破防了，我爱我的工作[笑哭R],2026.04.23,重庆,0.0,,25,弱势|同伴,弱势,同伴,6,弱势,7,0.6999956703746656
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e8b0ea000000001401dc10,69e4a270000000001401a802,64d8cb6b0000000001004a37,我用ai写材料，都会说谢谢。[微笑R],2026.04.22,广西,0.0,,19,弱势|同伴,弱势,同伴,4,弱势,7,0.6999954537105159
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e56b57000000001401b004,,5c7c7dd8000000001801aa04,好怕它一下摔了[笑哭R][笑哭R],2026.04.20,辽宁,1.0,1.0,17,弱势|观众,弱势,观众,2,弱势,7,0.6999911542194236
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4ef1f000000001401c825,,5d79ab700000000001009387,好怕一下跪了，爬不起来[捂脸R],2026.04.19,四川,0.0,0.0,16,弱势|观众,弱势,观众,3,弱势,7,0.6999911542194236
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4ef710000000014018828,,5baf6974ddbc4e000146b36c,腿儿太短了，跑几步还没人一步远[偷笑R],2026.04.19,江苏,0.0,0.0,20,弱势|观众,弱势,观众,4,弱势,7,0.6999904840075584
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e55235000000001401d401,,5b29bc6711be1038b0bb9fa5,小短腿拼命倒腾 都没空喝口奶了[偷笑R],2026.04.20,内蒙古,3.0,0.0,20,弱势|观众,弱势,观众,5,弱势,7,0.6999889939340572
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e52e1a000000001401c806,,616bc07b000000001f038b74,我正在想做这么小的小机器人，主要是为了卖萌吗？结果还有人说它可以背着炸药包去炸敌人，确实哦，他这么矮目标就比较小吧[吐舌头H][吐舌头H][吐舌头H],2026.04.20,四川,1.0,0.0,75,弱势|观众,弱势,观众,13,弱势,8,0.9099842629037672
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e9c635000000001401d80c,,6979767a000000001d01a163,果然 什么东西小小的都很可爱[笑哭R],2026.04.23,山东,0.0,0.0,19,弱势|观众,弱势,观众,4,弱势,8,0.8199935984608219
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e505d8000000001401a409,,5f491bd20000000001001c90,果然 什么东西小小的都很可爱,2026.04.20,广西,,436.0,14,弱势|观众,弱势,观众,4,弱势,8,0.8199935984608219
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e78c18000000001401c00c,,64dee42f0000000001011959,我专门为了追小派早起坐了一个多小时的车去10公里处的大族广场候着，结果等了半天没等到，听说在5公里处就熄火了[抽泣R][抽泣R][抽泣R],2026.04.21,北京,34.0,2.0,69,弱势|观众,弱势,观众,17,弱势,8,0.8199884008309314
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4fc27000000001401e427,,67aeb2ce000000000d0094a8,这个小家伙看起来比较可爱，好看多了,2026.04.20,广西,0.0,0.0,17,弱势|观众,弱势,观众,5,弱势,8,0.8199760919288396
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e74f6f0000000014019426,,64096db50000000014013bc9,居然有只机器大湾鸡,2026.04.21,广东,0.0,0.0,9,弱势|观众,弱势,观众,3,弱势,8,0.7749983262040125
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e59e03000000001401882f,69e505d8000000001401a409,66f47625000000001d02222f,你老公的东西小小的你觉得可爱吗,2026.04.20,江苏,0.0,,15,弱势|观众,弱势,观众,4,弱势,8,0.7749887520417439
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5a0600000000014018803,69e505d8000000001401a409,5f491bd20000000001001c90,评论区里最不可爱的东西[惊恐R],2026.04.20,广西,0.0,,16,弱势|观众,弱势,观众,4,弱势,8,0.7749887520417437
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e6bac1000000001401c808,69e505d8000000001401a409,6290c647000000002102a354,除了人 其余的动物和东西都是小小的胖胖的很乖[doge],2026.04.21,四川,0.0,,28,弱势|观众,弱势,观众,8,弱势,8,0.7749879816998189
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e61dae000000001401e818,69e58b21000000001401c42a,5abb208f4eacab7df3804f14,好可爱啊，果然mini的东西都是萌物,2026.04.20,山东,0.0,,18,弱势|观众,弱势,观众,5,弱势,8,0.7749863885455675
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e6d6660000000014018812,,69742340000000001d01c2ce,比较小一点的都很可爱[偷笑R][偷笑R],2026.04.21,安徽,0.0,0.0,20,弱势|观众,弱势,观众,3,弱势,8,0.7749853470396635
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e55c30000000001401e009,69e5080b000000001401dc17,5bff50fc00000000050070bf,机器～人，不是机器车,2026.04.20,山东,5.0,,10,弱势|观众,弱势,观众,3,弱势,8,0.7749846420784362
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e76c49000000001401e82c,,5f33b86a000000000101cfab,太可爱了[笑哭R][笑哭R]我就记住了两个一个就是你们家的小派,2026.04.21,重庆,0.0,0.0,31,弱势|观众,弱势,观众,4,弱势,8,0.7749801572663187
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e7871c000000001401e429,,6118f19e00000000010074b5,原来叫小派，可爱！,2026.04.21,山东,0.0,0.0,9,弱势|观众,弱势,观众,3,弱势,8,0.7749798156225485
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e99182000000001401b803,69e505d8000000001401a409,5c837ae00000000011035fa4,婴儿小玩伴，在比赛实力广告营销[派对R],2026.04.23,北京,1.0,,20,弱势|观众,弱势,观众,6,弱势,8,0.7749718386391825
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e791d2000000001401e018,,613560b00000000002018ee0,萌萌哒[飞吻R]没断奶就来比赛了[飞吻R],2026.04.21,甘肃,0.0,0.0,21,弱势|观众,弱势,观众,3,弱势,8,0.774970014933646
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5e744000000001401e811,69e505d8000000001401a409,58e0ce24a9b2ed5843ac173d,评论居然没有看到我想说的[呃R],2026.04.20,上海,0.0,,16,弱势|观众,弱势,观众,2,弱势,8,0.6999999999999973
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e75e07000000001401dc29,,5a717a874eacab6170969b92,居然还看到了大湾鸡[吧唧R],2026.04.21,湖北,0.0,0.0,14,弱势|观众,弱势,观众,2,弱势,8,0.6999999999999963
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e73b45000000001401ac14,,5e1fc5eb000000000100a21c,大湾鸡也去跑步了啊[doge],2026.04.21,辽宁,5.0,1.0,15,弱势|观众,弱势,观众,2,弱势,8,0.6999980932722661
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e50bf2000000001401e80c,,6693d685000000000f037798,我觉得这款萌萌哒，可以推出陪伴老年人的,2026.04.20,比利时,4.0,0.0,19,弱势|观众,弱势,观众,5,弱势,8,0.6999977431930872
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e81d86000000001401ac1c,69e81cac000000001401d40e,5a3b69814eacab6dcedbb1ba,家庭陪伴哦[派对R],2026.04.22,广东,12.0,,10,弱势|观众,弱势,观众,2,弱势,8,0.6999973578427627
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4ec6b000000001401e81d,,652777b2000000002b0015a7,我觉得可以用一个圆形的东西代替会好一点[捂脸R],2026.04.19,四川,0.0,0.0,24,弱势|观众,弱势,观众,4,弱势,8,0.6999968271806684
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4eae5000000001401b808,,5ac9b82f11be103fbaf3c9c4,什么东西小了都好可爱,2026.04.19,山东,0.0,0.0,10,弱势|观众,弱势,观众,2,弱势,8,0.6999786027831328
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5a1be0000000014019818,69e505d8000000001401a409,637b9a2c000000001f016f89,小小的就算不聪明也很可爱,2026.04.20,重庆,0.0,,12,弱势|观众,弱势,观众,4,弱势,8,0.6999786027831328
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e67aad0000000014018c01,69e505d8000000001401a409,5838129982ec3904dc17135d,成年人……小小的不可爱,2026.04.21,重庆,0.0,,11,弱势|观众,弱势,观众,3,弱势,8,0.6999786027831328
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e77991000000001401c437,69e505d8000000001401a409,5e593baa0000000001005832,小小的也很可爱[害羞R],2026.04.21,山西,0.0,,12,弱势|观众,弱势,观众,2,弱势,8,0.6999786027831328
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e9a03f000000001401e81f,69e99c77000000001401c006,5d1f2811000000001101a3fa,小小的就很可爱哈哈哈,2026.04.23,上海,0.0,,10,弱势|观众,弱势,观众,2,弱势,8,0.6999786027831328
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5567e000000001401a403,,589863ce50c4b4166da7108d,这两个小揪揪也是很可爱了,2026.04.20,北京,0.0,0.0,12,弱势|观众,弱势,观众,2,弱势,8,0.6999786027831324
