帖子id,帖子标题,帖子点赞数,帖子评论数,comment_level,comment_id,parent_comment_id,user_id,content,comment_time,location,like_count,reply_count,char_len,post_category,robot_status,human_role,effective_token_count,robot_status_group,topic
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5a8b4000000001401a42b,,62d5fb6c0000000002003fc7,它是倒数第一，它自己知道吗,2026.04.20,上海,0.0,0.0,13,弱势|观众,弱势,观众,3,弱势,9
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5722e000000001401d406,,5e45311e0000000001001683,倒数第一也是胜利，哪有幼儿园孩子和运动员比赛的[捂脸R],2026.04.20,吉林,0.0,0.0,28,弱势|观众,弱势,观众,8,弱势,9
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e507010000000014019009,,5f01d6980000000001000ae3,倒数第一？你是说那个脖子以下全是腿的豆包机器人跑的比他快？[石化R],2026.04.20,重庆,0.0,0.0,34,弱势|观众,弱势,观众,7,弱势,9
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e502bb0000000014019418,,5485aed5d6e4a92d737bf70e,是倒数第一啊。�,2026.04.20,新加坡,0.0,0.0,8,弱势|观众,弱势,观众,2,弱势,9
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4fcd3000000001401dc10,,5970ba9b82ec3902989d0a32,ta是倒数第一，你是说，豆脚比ta快？,2026.04.20,北京,0.0,0.0,19,弱势|观众,弱势,观众,5,弱势,9
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e4e706000000001401d812,69e4e394000000001401bc31,5ac625c7e8ac2b2b74545694,没错，我的每一个ppt都是我的心血,2026.04.19,河南,2412.0,,17,弱势|同伴,弱势,同伴,3,弱势,10
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e4eb35000000001401bc14,69e4e394000000001401bc31,5b541fcce8ac2b601a85a7c8,我自己写的报告也是我的宝宝……[害羞R]不准任何人说他不好,2026.04.19,湖南,412.0,,29,弱势|同伴,弱势,同伴,5,弱势,10
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e4fb27000000001401b81e,69e4e394000000001401bc31,610be5fa000000002002d424,写过的每一份文件都会一次又一次第翻出来细品[斜眼R],2026.04.19,北京,214.0,,26,弱势|同伴,弱势,同伴,7,弱势,10
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e5094a000000001401c004,69e4e394000000001401bc31,6285bcba0000000021022fe3,别管，我对我的垃圾毕设都有感情,2026.04.20,陕西,20.0,,15,弱势|同伴,弱势,同伴,4,弱势,10
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e580ba000000001401e005,69e4afe3000000001401cc03,5c8c90a5000000001202b2a6,都是工程师多少个日夜的心血呢，我毕业论文都当宝贝供着[笑哭R],2026.04.20,广东,10.0,,31,弱势|同伴,弱势,同伴,7,弱势,10
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e9a036000000001401d804,69e99fe20000000014019825,60d9a1e70000000001002a77,那你也别写字了呗，你最强的也是大脑，就在床上思考去吧,2026.04.23,河北,5.0,,26,弱势|观众,弱势,观众,5,弱势,10
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e57a59000000001401e829,69e4a2e5000000001401b816,56f3fd6f1c07df3ca2a2840b,认真付出过的物和事，都会珍惜。,2026.04.20,湖南,5.0,,15,弱势|同伴,弱势,同伴,3,弱势,10
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e512cd000000001401a40c,69e4e394000000001401bc31,5da906790000000001005b5f,请注意备份,2026.04.20,广东,4.0,,5,弱势|同伴,弱势,同伴,2,弱势,10
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e5727d000000001401cc13,69e4e394000000001401bc31,5bab332556ac64000106d9e5,我写的每一封邮件，都会仔细欣赏[doge],2026.04.20,广东,2.0,,21,弱势|同伴,弱势,同伴,4,弱势,10
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e57af9000000001401c412,69e4e394000000001401bc31,5781c279346094590b9507ed,对，离职了把我做的最好一个表格拷贝走了[完啦R],2026.04.20,江苏,2.0,,24,弱势|同伴,弱势,同伴,4,弱势,10
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e56b1c000000001401c003,69e4afe3000000001401cc03,597a18ec50c4b46f4d88617e,你写毕业论文的时候是不是也很在意[笑哭了R][捂脸R]生怕宿舍停电没保存,2026.04.20,北京,2.0,,36,弱势|同伴,弱势,同伴,7,弱势,10
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e57ae7000000001401b81b,69e4e394000000001401bc31,5efc185000000000010061d3,我剪的每一个视频都是我的孩子,2026.04.20,黑龙江,1.0,,14,弱势|同伴,弱势,同伴,2,弱势,10
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e59318000000001401c816,69e4e394000000001401bc31,5e21a0850000000001001c4f,我做的报销表格都得欣赏好几遍[偷笑R],2026.04.20,浙江,1.0,,19,弱势|同伴,弱势,同伴,4,弱势,10
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e5ab63000000001401a809,69e4e394000000001401bc31,661615510000000007006ae7,@Ninece 是的，我做完还会反复欣赏，太完美了[哭惹R],2026.04.20,江西,1.0,,30,弱势|同伴,弱势,同伴,3,弱势,10
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e99c5c000000001401d411,69e4e394000000001401bc31,5b6d4e5fc933b30001c82524,对的，我写的材料自我感觉写的好的，还会拿出来反复看反复读，越读越自豪,2026.04.23,福建,1.0,,34,弱势|同伴,弱势,同伴,7,弱势,10
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,1,69e597b8000000001401cc06,,5f48e137000000000100886d,就像我的论文，虽然他是一坨大便，但9也是我一个字一个字写的！怎么能不爱他[哭惹R],2026.04.20,黑龙江,0.0,0.0,41,弱势|同伴,弱势,同伴,3,弱势,10
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,1,69e4d93a000000001401bc12,,5f2391f7000000000100b232,你本科毕业论文写的再差也是自己写的,2026.04.19,湖北,0.0,0.0,17,弱势|同伴,弱势,同伴,2,弱势,10
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e53bb6000000001401cc00,69e4f52a000000001401c82f,5b23fe28e8ac2b4281f62a3a,还可以中途换人的吗？,2026.04.20,浙江,0.0,,10,弱势|观众,弱势,观众,2,弱势,10
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e89a32000000001401d409,69e49ee3000000001401c41e,5c4937fe000000001001a474,我超爱我的代码！,2026.04.22,上海,0.0,,8,弱势|同伴,弱势,同伴,2,弱势,10
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e8cce2000000001401a833,69e49ee3000000001401c41e,5b3a159f11be102992084778,我可不会对我的论文这样。你要是不能给妈妈拿高分，妈妈就把你放回收站shift+delete,2026.04.22,福建,0.0,,45,弱势|同伴,弱势,同伴,9,弱势,10
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e572f9000000001401ac0a,69e4e394000000001401bc31,54e33da02e1d9309fbe1be47,[皱眉R]我写的每一份汇报也是我的宝贝心血,2026.04.20,广东,0.0,,21,弱势|同伴,弱势,同伴,4,弱势,10
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e577af0000000014018816,69e4e394000000001401bc31,56c1178a1c07df316df780f3,我自己辛苦写的文件时不时拿出来看一眼，可满意可骄傲了。,2026.04.20,北京,0.0,,27,弱势|同伴,弱势,同伴,8,弱势,10
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e57d4e000000001401dc1e,69e4e394000000001401bc31,5657c8ff0bf90c5ef32d2cd8,戳中了，想离职的时候把我的表上传网盘[哭惹R],2026.04.20,北京,0.0,,23,弱势|同伴,弱势,同伴,3,弱势,10
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e583fe000000001401b812,69e4e394000000001401bc31,5b1613f24eacab585d8aa12a,真的，如果我做的很好的话，我还会反复欣赏[偷笑R],2026.04.20,河南,0.0,,25,弱势|同伴,弱势,同伴,4,弱势,10
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e59914000000001401b024,69e4e394000000001401bc31,5e1d43ac0000000001002902,@：Peanuts @abcdefg 自己写的代码再垃圾我也不敢删哈哈哈哈哈哈哈,2026.04.20,江西,0.0,,40,弱势|同伴,弱势,同伴,4,弱势,10
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e59d17000000001401e404,69e4e394000000001401bc31,598327be5e87e76693bd336e,一张整齐的Excel非常非常难的了，当然要好好珍惜,2026.04.20,四川,0.0,,25,弱势|同伴,弱势,同伴,8,弱势,10
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e5c904000000001401c001,69e4e394000000001401bc31,5c8847aa0000000011029bf5,@momo 这是真的 我产假前还专门拷贝了一份资料 这可都是我珍贵的劳动成果[doge],2026.04.20,浙江,0.0,,44,弱势|同伴,弱势,同伴,8,弱势,10
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e5ffa70000000014019028,69e4e394000000001401bc31,5e61d3c20000000001004132,��，每一個自己写的ppt我都会欣赏很多次,2026.04.20,中国香港,0.0,,21,弱势|同伴,弱势,同伴,4,弱势,10
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e6487b000000001401a80b,69e4e394000000001401bc31,6191c74a000000002102ac34,我自己写的工作案例十来年了都不舍得删,2026.04.20,福建,0.0,,18,弱势|同伴,弱势,同伴,4,弱势,10
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e70654000000001401c028,69e4e394000000001401bc31,6203d4c7000000001000e581,对，自己做的PPT被领导喷的屁都不是，但是我依然觉得它非常好[哭惹R],2026.04.21,山东,0.0,,35,弱势|同伴,弱势,同伴,4,弱势,10
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e73cc10000000014018807,69e73b0c000000001401e020,5a3b69814eacab6dcedbb1ba,[派对R] 很快了近一两年内会进入家庭,2026.04.21,广东,97.0,,19,弱势|观众,弱势,观众,5,弱势,11
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e81d86000000001401ac1c,69e81cac000000001401d40e,5a3b69814eacab6dcedbb1ba,家庭陪伴哦[派对R],2026.04.22,广东,12.0,,10,弱势|观众,弱势,观众,2,弱势,11
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e89a83000000001401e409,,6140760500000000020248fc,小派虽然跑得慢，但它稳呀[笑哭R]小腿倒腾得太可爱了[色色R],2026.04.22,广东,10.0,2.0,31,弱势|观众,弱势,观众,6,弱势,11
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e86fa50000000014019807,69e86e9b000000001401b801,5a3b69814eacab6dcedbb1ba,[派对R]已经量产销售了哦,2026.04.22,广东,6.0,,13,弱势|观众,弱势,观众,2,弱势,11
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e42d0c0000000014019013,,6531a193000000002b001034,感谢认可！[派对R]小派它姐发来贺电,2026.04.19,北京,4.0,1.0,18,弱势|观众,弱势,观众,6,弱势,11
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e72ca2000000001401b009,,5e4f548b0000000001001a03,小派除了跑步，买来能做什么呀？,2026.04.21,广东,4.0,10.0,15,弱势|观众,弱势,观众,4,弱势,11
69e44f3a000000002301079c,"论机器人上班的精神状态…

",813.0,29.0,1,69e45c350000000014019419,,6531a193000000002b001034,感谢关注[派对R]小派亲友团发来贺电,2026.04.19,北京,3.0,3.0,18,弱势|评价者,弱势,评价者,6,弱势,11
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e7168a000000001401a00f,69e714aa000000001401cc2a,5a3b69814eacab6dcedbb1ba,哈哈哈哈我们小派跑起来也是哒哒哒的[害羞R],2026.04.21,广东,2.0,,22,弱势|观众,弱势,观众,2,弱势,11
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e70fff0000000014019c12,69e70f97000000001401c012,5a3b69814eacab6dcedbb1ba,娃娃要从小抓起[派对R],2026.04.21,广东,2.0,,12,弱势|观众,弱势,观众,3,弱势,11
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e74f7d000000001401c026,,5ea8349a0000000001003666,最喜欢拿着奶瓶�的小派了❤️,2026.04.21,重庆,1.0,0.0,14,弱势|观众,弱势,观众,3,弱势,11
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e99182000000001401b803,69e505d8000000001401a409,5c837ae00000000011035fa4,婴儿小玩伴，在比赛实力广告营销[派对R],2026.04.23,北京,1.0,,20,弱势|观众,弱势,观众,6,弱势,11
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e74011000000001401a803,69e73fc0000000001401ac01,5a3b69814eacab6dcedbb1ba,我们专门模拟了小朋友的步态[派对R],2026.04.21,广东,1.0,,18,弱势|观众,弱势,观众,4,弱势,11
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e71b14000000001401a81d,69e719be000000001401c00d,5a3b69814eacab6dcedbb1ba,[派对R] 感谢支持，请持续关注我们小派哦,2026.04.21,广东,1.0,,21,弱势|观众,弱势,观众,5,弱势,11
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e70b830000000014019409,69e6fbb9000000001401a80e,5a3b69814eacab6dcedbb1ba,哈哈有人说我们小派的jio 像订书机,2026.04.21,广东,1.0,,18,弱势|观众,弱势,观众,4,弱势,11
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e520f10000000014019805,,640d1e740000000029010233,相当厉害了。[派对R],2026.04.20,辽宁,0.0,0.0,11,弱势|观众,弱势,观众,2,弱势,11
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f62f000000001401bc01,,60c5c3ce0000000001008c5c,小派他爸确实帮小派请了几天假去参加马拉松�我非常支持[派对R],2026.04.19,北京,0.0,0.0,31,弱势|观众,弱势,观众,10,弱势,11
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e44f0000000014019812,,5c078643000000000701e1c8,我会很想买小鼻嘎的股票[doge][doge],2026.04.19,四川,0.0,0.0,23,弱势|观众,弱势,观众,4,弱势,11
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e71ac3000000001401b025,,689fe0750000000019015632,小派的奶爸谢谢大家对小鼻嘎的喜爱，爱你们[飞吻R]！我们会继续努力�,2026.04.21,广东,0.0,0.0,34,弱势|观众,弱势,观众,7,弱势,11
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e7871c000000001401e429,,6118f19e00000000010074b5,原来叫小派，可爱！,2026.04.21,山东,0.0,0.0,9,弱势|观众,弱势,观众,3,弱势,11
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e76c49000000001401e82c,,5f33b86a000000000101cfab,太可爱了[笑哭R][笑哭R]我就记住了两个一个就是你们家的小派,2026.04.21,重庆,0.0,0.0,31,弱势|观众,弱势,观众,4,弱势,11
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e76054000000001401c030,,5d41384f000000001102b013,小派派找妈妈[笑哭R],2026.04.21,北京,0.0,0.0,11,弱势|观众,弱势,观众,2,弱势,11
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e75a9b000000001401c817,,5d2471e20000000012017d2e,你家小派好可爱,2026.04.21,安徽,0.0,0.0,7,弱势|观众,弱势,观众,3,弱势,11
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e7550e000000001401e826,,5bbdde30590045000146018f,你的头像为什么不是小派，是不是不爱了,2026.04.21,广东,0.0,0.0,18,弱势|观众,弱势,观众,5,弱势,11
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e7507f0000000014019c0d,,5d37043b0000000012034864,好想拥有小派呀[萌萌哒R][萌萌哒R],2026.04.21,广东,0.0,0.0,19,弱势|观众,弱势,观众,2,弱势,11
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e75052000000001401a811,,6205ddfa000000001000bf5b,小派真的太可愛了，真想給他買下來，來給我倒垃圾擦桌子洗碗[笑哭R][笑哭R][笑哭R],2026.04.21,中国台湾,0.0,0.0,43,弱势|观众,弱势,观众,9,弱势,11
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e74f20000000001401b80e,,5d5e069f000000000101852a,小派虽然跑步最后一名，但是萌出圈了[飞吻R],2026.04.21,江苏,0.0,0.0,22,弱势|观众,弱势,观众,6,弱势,11
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e74cb6000000001401e816,,691834149999999944486813696,看到小派跑步的样子，想起年前离世的宝宝了。[哭惹R],2026.04.21,江西,0.0,0.0,26,弱势|观众,弱势,观众,7,弱势,11
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e737d4000000001401a409,,5e062958000000000100a476,一个小派大概多少钱啊[哭惹R],2026.04.21,广东,0.0,1.0,15,弱势|观众,弱势,观众,3,弱势,11
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e736db000000001401c425,,66d10684000000001d0333b4,我也好想参加[派对R]不那么优秀的我，一定会在别处...,2026.04.21,北京,0.0,0.0,28,弱势|观众,弱势,观众,5,弱势,11
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e722940000000014018c0b,,56d8e340aed7582e9ad06488,太喜欢小派了 可可爱爱的 萌化了[飞吻R][飞吻R][飞吻R],2026.04.21,北京,0.0,1.0,31,弱势|观众,弱势,观众,4,弱势,11
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e51048000000001401d80f,69e505d8000000001401a409,600cc7fa00000000010007a1,蟑螂呢？老鼠呢？[偷笑R][偷笑R][偷笑R],2026.04.20,北京,17.0,,23,弱势|观众,弱势,观众,2,弱势,12
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5b1d5000000001401c426,69e505d8000000001401a409,5ce1fdf3000000000500ed4c,我也觉得。下面说蚊子苍蝇的。小小的指的是这个东西通常都是大的，突然有一个小小的，它就可爱。,2026.04.20,浙江,1.0,,45,弱势|观众,弱势,观众,9,弱势,12
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e7018a000000001401dc12,69e505d8000000001401a409,615697ce000000000201fc6d,笑死了楼主不语，楼主只是一味地蚊子蟑螂老鼠除外，直到最后没招了别过来都别过来哈哈哈哈哈哈哈,2026.04.21,海南,1.0,,45,弱势|观众,弱势,观众,14,弱势,12
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e75e3b0000000014018c0e,,5c09439d6b58b75d3216d24d,蚊子和苍蝇臭屁虫该死的,2026.04.21,广东,0.0,0.0,11,弱势|观众,弱势,观众,4,弱势,12
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e55f69000000001401dc0b,69e505d8000000001401a409,641052f000000000140131f0,毛毛虫还真挺可爱的,2026.04.20,湖南,0.0,,9,弱势|观众,弱势,观众,2,弱势,12
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e568880000000014018c0a,69e505d8000000001401a409,598a76a4b1da144728f4df4c,北方老鼠看着小小的有些也很可爱[捂脸R],2026.04.20,四川,0.0,,20,弱势|观众,弱势,观众,6,弱势,12
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e56b76000000001401e00e,69e505d8000000001401a409,62fa50f800000000120037f3,小蟑螂：谢谢你为我发声,2026.04.20,广东,0.0,,11,弱势|观众,弱势,观众,3,弱势,12
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5707f000000001401bc05,69e505d8000000001401a409,687a316e000000001b0192cb,蚊子的小孩也肯定可爱,2026.04.20,马来西亚,0.0,,10,弱势|观众,弱势,观众,4,弱势,12
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e570a0000000001401bc03,69e505d8000000001401a409,687a316e000000001b0192cb,苍蝇的小孩也应该可爱的,2026.04.20,马来西亚,0.0,,11,弱势|观众,弱势,观众,3,弱势,12
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e58608000000001401bc0c,69e505d8000000001401a409,658bd89d0000000022015151,蟑螂也是小小的[吃瓜R],2026.04.20,江苏,0.0,,12,弱势|观众,弱势,观众,2,弱势,12
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5c998000000001401bc01,69e505d8000000001401a409,6495af86000000001001fa6b,小小的苍蝇和一米八的苍蝇你喜欢哪个[偷笑R],2026.04.20,天津,0.0,,22,弱势|观众,弱势,观众,6,弱势,12
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5ed1c000000001401a02d,69e505d8000000001401a409,5a997c8111be105d89ae63aa,送你一窝广东小蟑螂,2026.04.20,广东,0.0,,9,弱势|观众,弱势,观众,3,弱势,12
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5f09b000000001401a822,69e505d8000000001401a409,645640d1000000000f0069b8,毛毛虫的幼虫,2026.04.20,陕西,0.0,,6,弱势|观众,弱势,观众,2,弱势,12
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5f7a6000000001401a820,69e505d8000000001401a409,5ba6296aabaa330001fc8632,一窝密密麻麻的蜘蛛宝宝破囊而出……,2026.04.20,广东,0.0,,17,弱势|观众,弱势,观众,5,弱势,12
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5fe420000000014019c14,69e505d8000000001401a409,56a60cbde4251d59ff4c53bd,蟑螂?哦，你那只有大的，回头我给你寄几只吧,2026.04.20,江苏,0.0,,21,弱势|观众,弱势,观众,4,弱势,12
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e6013b000000001401a020,69e505d8000000001401a409,5f491bd20000000001001c90,不要了 我这IP也有很多蟑螂宝宝[害羞R],2026.04.20,广西,0.0,,21,弱势|观众,弱势,观众,5,弱势,12
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e6016f000000001401a409,69e505d8000000001401a409,5f491bd20000000001001c90,不用送了，广西广东蟑螂一家亲[暗中观察R],2026.04.20,广西,0.0,,21,弱势|观众,弱势,观众,5,弱势,12
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e60d52000000001401c829,69e505d8000000001401a409,60d918c40000000001008bc7,我有时候看蟑螂宝宝就觉得好可爱[笑哭R][笑哭R][笑哭R][笑哭R]，芝麻大小的在哪里爬,2026.04.20,四川,0.0,,45,弱势|观众,弱势,观众,7,弱势,12
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e6af290000000014019403,69e505d8000000001401a409,643eac8e0000000014011c58,蜈蚣呢？水蛭呢？,2026.04.21,广西,0.0,,8,弱势|观众,弱势,观众,2,弱势,12
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e6c11e000000001401940f,69e505d8000000001401a409,605a1e2f0000000001008b45,如果你面前有一个巨型苍蝇，还有一只小苍蝇，你会觉得小苍蝇其实也挺可爱的[偷笑R],2026.04.21,广东,0.0,,40,弱势|观众,弱势,观众,8,弱势,12
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e6d13a0000000014018812,69e505d8000000001401a409,5743e65f50c4b410fa13a0ef,而且真实生活没有巨型苍蝇，所以是蛆是苍蝇都讨厌[失望R],2026.04.21,云南,0.0,,28,弱势|观众,弱势,观众,6,弱势,12
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e6fcb0000000001401d408,69e505d8000000001401a409,611fbaaa0000000001009098,蛇鼠虫蚁除外,2026.04.21,广西,0.0,,6,弱势|观众,弱势,观众,2,弱势,12
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e6fe17000000001401a018,69e505d8000000001401a409,5ba77d4a9c1a530001e17c00,比如老鼠哈,2026.04.21,江西,0.0,,5,弱势|观众,弱势,观众,2,弱势,12
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e707f5000000001401cc0d,69e505d8000000001401a409,5c5eda09000000001d003a9a,蛆宝宝也很可爱（不是）,2026.04.21,广东,0.0,,11,弱势|观众,弱势,观众,2,弱势,12
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e7092e000000001401e80a,69e505d8000000001401a409,6698b9d5000000000f037939,蟑螂，蚊子，苍蝇和老鼠（无恶意，纯抽象，不喜可删，别骂我，没有挑刺哈[飞吻R]）,2026.04.21,山西,0.0,,40,弱势|观众,弱势,观众,9,弱势,12
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e70ad4000000001401e009,69e505d8000000001401a409,62aca021000000001b0297ad,蚊子，苍蝇，蛆,2026.04.21,河南,0.0,,7,弱势|观众,弱势,观众,2,弱势,12
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e73933000000001401d82b,69e505d8000000001401a409,61974a880000000021029460,对  苍蝇  蚊子 老鼠小时候都可爱[笑哭R],2026.04.21,青海,0.0,,23,弱势|观众,弱势,观众,5,弱势,12
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e74118000000001401ac15,69e505d8000000001401a409,5d1b75140000000010000711,老鼠小时候很可爱红色的没毛,2026.04.21,浙江,0.0,,13,弱势|观众,弱势,观众,5,弱势,12
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e74a31000000001401ac0b,69e505d8000000001401a409,65411cf5000000000200f427,小蟑螂也可爱吗[萌萌哒R][哭惹R],2026.04.21,福建,0.0,,18,弱势|观众,弱势,观众,2,弱势,12
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e756ea000000001401e423,69e505d8000000001401a409,60efcf97000000000100a4f0,你们北方小老鼠是真可爱[doge],2026.04.21,广东,0.0,,17,弱势|观众,弱势,观众,3,弱势,12
